Crops	Type	Rarity	Stages	Resilience	Yield	Water	Reharvestable	Stamina	HP	Armor	Vitality	Power	Speed	XP	Tame	Season	Biome
lampGhostshroom	placeable	1				1	1	1		1	1	1					
rugGhostshroom	placeable	0					1	1	1	1	1	1	1				
stoolLeaf	placeable	1					1	1		1	1	1					
stoolMushroom	placeable	1					1	1		1	1	1					
tableMushroom	placeable	1	table				1	1		1	1	1					
leaves	placeable	0					1	1		1	1	1	1				
statueMoon	placeable	1					1	1	1	1	1	1					
statueSpirit	placeable	1					1	1	1	1	1	1					
cookingTrophy	placeable	1	tabletop				1	1		1	1	1					
																	
	Type	Solid	Category	Interact	Grid	NoRotation	Wilderness	Home	Barn	Dungeon	Mine	Greenhouse	Road				
rugWreath	placeable	0	floor				1	1	1	1	1	1	1				
taroDecoration	placeable	1					1	1	1	1	1	1	1				
starBig	placeable	1					1	1			1	1	1				
cookiePlate	placeable	1	tabletop				1	1			1	1	1				
																	
stall	placeable	1							1								
stallAuto	placeable	1							1								
																	
	Type	Solid	Category	Interact	Grid	NoRotation	Wilderness	Home	Barn	Dungeon	Mine	Greenhouse	Road				
pathWood	placeable	0	floor				1	1		1	1	1					
pathStone	placeable	0	floor				1	1		1	1	1					
																	
nest	placeable	1	in_stall						1								
eggDark	placeable	0	in_stall						1								
eggPoison	placeable	0	in_stall						1								
eggEarth	placeable	0	in_stall						1								
eggElectric	placeable	0	in_stall						1								
eggFire	placeable	0	in_stall						1								
eggIce	placeable	0	in_stall						1								
eggPsychic	placeable	0	in_stall						1								
eggWater	placeable	0	in_stall						1								
eggSpecial	placeable	0	in_stall						1								
																	
	Type	Solid	Category	Interact	Grid	NoRotation	Wilderness	Home	Barn	Dungeon	Mine	Greenhouse	Road				
plantPurpleHeart	placeable	1	tabletop				1	1		1	1	1					
plantDaisy	placeable	1	tabletop				1	1		1	1	1					
plantZanzibarGem	placeable	1	tabletop				1	1		1	1	1					
plantViolet	placeable	1	tabletop				1	1		1	1	1					
plantColeus	placeable	1	tabletop				1	1		1	1	1					
plantRubber	placeable	1	tabletop				1	1		1	1	1					
plantMonstera	placeable	1	tabletop				1	1		1	1	1					
plantVinca	placeable	1	tabletop				1	1		1	1	1					
plantJade	placeable	1	tabletop				1	1		1	1	1					
plantLily	placeable	1	tabletop				1	1		1	1	1					
plantHydrangea	placeable	1	tabletop				1	1		1	1	1					
plantHydrangeaPlanter	placeable	1	tabletop				1	1		1	1	1					
plantFisherman	placeable	1	tabletop				1	1		1	1	1					
plantHistorian	placeable	1	tabletop				1	1		1	1	1					
plantHanging	placeable	0	on_wall				1	1		1	1	1					
plantIvy	placeable	1	tabletop				1	1		1	1	1					
plantFlytrap	placeable	1	tabletop				1	1		1	1	1					
																	
	Type	Solid	Category	Interact	Grid	NoRotation	Wilderness	Home	Barn	Dungeon	Mine	Greenhouse	Road				
replantableTree	placeable	1					1										
replantableRock	placeable	1					1										
replantableGrass	placeable	1					1										
																	
																	
																	

Meals	Type	Category	PreparationTime	Quest	Stamina	WalkSpeed	FlySpeed	SpiritFeed
						// percents	// percents										
																	
mealSpiritSoup	meal	meal_general	30														
mealBirthdayCake	meal	meal_general	120														
mealDubiousDish	meal	meal_general			-30												
mealBurntFood	meal	meal_general			-50												
																	
mealStonefruitDonuts	meal	meal_spring	30	shopkeeper	150	10											
mealNightshadeNoodles	meal	meal_spring	40		-30		5										
mealHotPepperPasta	meal	meal_spring	20	artist	180												
mealSpiritbaneSoup	meal	meal_spring	50		210			1									
																	
mealPopsiplantPudding	meal	meal_summer	30		80	10											
mealPinwheelCake	meal	meal_summer	50	historian	100												
mealZaplantRamen	meal	meal_summer	20	herbalist	120			1									
mealTinyFlowerTart	meal	meal_summer	40		150		10										
																	
mealSquishSoup	meal	meal_fall	30	blacksmith	200												
mealFlagFlan	meal	meal_fall	30				15										
mealGrumpkinPie	meal	meal_fall	40	carpenter	-90	10	10										
mealColberryLasagna	meal	meal_fall	50			10	10	1									
																	
mealSnowmanBread	meal	meal_winter	30	botanist	150		10										
mealChillyBerrySherbet	meal	meal_winter	120		170	5											
mealSweaterCookies	meal	meal_winter	40		200		10	1									
mealIcicleIceCream	meal	meal_winter	50	magicman			15										
																	
mealSisyphishFriedRice	meal	meal_fish	30		120			1									
mealBunnyfishDumplings	meal	meal_fish	20		200			1									
mealPizzafishPie	meal	meal_fish	60	professor	300			1									
mealMoonfishTacos	meal	meal_fish	30		220			1									
mealLightningEelSushi	meal	meal_fish	40		500			1									
mealSweetSourSpinefish	meal	meal_fish	40		330	10											
mealTigerfishandChips	meal	meal_fish	50	fisherman	270												
mealVoidfishPaella	meal	meal_fish	60		420												
																	
																	
	Type	Category	PreparationTime	Quest	Stamina	WalkSpeed	FlySpeed	SpiritFeed									
coffee	beverage					10											
wine	beverage					-10											
beer	beverage					-10											
																	
wineRose	beverage					-10											
wineOrange	beverage					-10											
wineRed	beverage					-10											
wineDessert	beverage					-10											
																	
beerPilsner	beverage					-10											
beerCerveza	beverage					-10											
beerIPA	beverage					-10											
beerStout	beverage					-10											
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	

